=== DATA INVENTORY ===

Count Name 
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\38\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\39\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\0\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\0\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\0\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\0\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\1\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\1\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\1\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\1\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\2\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\2\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\2\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\2\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\3\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\3\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\3\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\4\3\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\40\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\41\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\42\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\43\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\44\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\45\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\46\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\47\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B8A\c\48\3\3  
